diachi,dongxe,giatien,hang,hopso,kieudang,maunoithat,namsanxuat,nhienlieu,socho,socua,sokmdadi,tenxe,tinhtrang,xuatxu
Hồ Chí Minh,s450,"
4 tỷ 39 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(200 km)
",[ Bán xe Trưng bày ] S450 2019  giá cực tốt chỉ với 2% sang tên . Gọi ngay 0901199345,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,vios,"
380 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(70000 km)
","Bán Toyota Vios E Số Sàn , Giá rẻ ,ĐK.03/2018,ID:8602 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,vios,"
280 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Vàng đồng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(100000 km)
",Bán Toyota Vios Limo 2016 cũ Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,innova,"
450 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",4,"
(100000 km)
","Bán Toyota Innova E Số Sàn ,Giá rẻ ,ĐK.11/2015 , 4213 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,navigator_l,"
7 tỷ 100 triệu 
",lincoln,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(24000 km)
","Bán xe Lincoln Navigator L Black Label 2018, đã sử dụng LH 0945.39.2468 Ms Hương","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,a6,"
1 tỷ 480 triệu 
",audi,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(1 km)
",Bán Audi A6 A6 2016 trắng Ngọc Trinh siêu chất,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,quattroporte,"
8 tỷ 
",maserati,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(5320 km)
",Bán xe Maserati S Q4 Grandsport 2019 BSSG 51F siêu VIP-ĐK T8/2019,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,c300,"
768 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2013,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(1 km)
",Bán Mercedes-Benz ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,camry,"
1222 tỷ 222 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đồng
",Năm sản xuất: 2011,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 5
",4,"
(10000 km)
",(180 triệu-giao ngay) Xpander Cross 2020 tặng 20tr thuế + Giảm giá + tặng gói quà. Bao đậu hồ sơ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,glc300,"
1 tỷ 679 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(1 km)
",Bán Mercedes-Benz GLC300 trắng siêu chất,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,a5,"
1 tỷ 60 triệu 
",audi,"
Hộp số: Tự động
","
Kiểu dáng: Coupe
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2014,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(1 km)
",Bán Audi A5 Audi A5 Sportback  2014 Siêu chất,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,x4,"
1 tỷ 899 triệu 
",bmw,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(1 km)
",Bán BMW X4 Full cao nhất 2017 độ thêm 500 triệu,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,innova,"
590 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: Van
","
Màu ngoại thất: Vàng đồng
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(80000 km)
",INNOVA 2.0E SỐ SÀN MÁY XĂNG ID6578,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,rush,"
650 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(6000 km)
","Bán Toyota Rush 1.5S , Lướt 6.000km ,ĐK.08/2020 ,ID:0587 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,innova,"
580 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Đồng
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",4,"
(120000 km)
","Bán Toyota Innova E Số Sàn, Đủ phụ kiện ,ĐK.05/2017,ID:9343 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,glc250,"
1 tỷ 850 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(1 km)
",Bán Mercedes-Benz GLC250 250 2019 Siêu chất,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,gls400,"
2 tỷ 968 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(41000 km)
",Bán Mercedes-Benz GLS400 Siêu sang,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e200,"
1 tỷ 639 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(40000 km)
",Mercedes E200 2017 Màu Trắng nội thất Kem siêu hot - Lướt 4 vạn [0902.1234.45],"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,e200,"
1 tỷ 468 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(1 km)
",Mercedes E200 Sx 2016 trắng Ngọc Trinh,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,innova,"
710 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",4,"
(80000 km)
","Bán Toyota Innova Venturer,Xe đẹp giá rẻ ,ĐK.03/2018,ID:6683 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,solati,"
810 triệu 
",hyundai,"
Hộp số: Số tay
","
Kiểu dáng: Van
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2019,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 16
",4,"
(35000 km)
",Hyundai Solati 2019 Ghế Universe Full Optine,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,cayenne,"
1 tỷ 590 triệu 
",porsche,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Xám
",Năm sản xuất: 2010,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(1 km)
",Bán Porsche Cayenne S 4.8 V8 2010 ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,c200,"
1 tỷ 60 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(1 km)
",Bán Mercedes-Benz C200 c200 2016 Siêu chất,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,spark_van,"
195 triệu 
",chevrolet,"
Hộp số: Số tay
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 2
",5,"
(6500 km)
",Bán Chevrolet Spark Van Duo 2018 trả góp chỉ từ 69tr,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,glk250,"
1 tỷ 70 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(40000 km)
","Mercedes GLK250 4Matic 2015 Màu Trắng, Full lịch sử bảo dưỡng hãng","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,vios,"
270 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Vàng đồng
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(100000 km)
",(0909631804) Bán Toyota Vios 2015 cũ Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,vios,"
530 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(20000 km)
","Bán Toyota Vios G Tự Động , giá rẻ , đủ phụ kiện ,ĐK.05/2019,ID:8601 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,transit,"
739 triệu 
",ford,"
Hộp số: Số tay
","
Kiểu dáng: Van
","
Màu ngoại thất: Vàng cát
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 10
",4,"
(79000 km)
",Transit Limousine - Xe cũ chính hãng giá tốt - Hỗ trợ ngân hàng,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,e300,"
2 tỷ 639 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(14500 km)
","Mercedes E300 AMG Model 2020 màu Đen chạy lướt 14,500 km, Giá cực rẻ. LH: 0927626666","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,e200,"
1 tỷ 919 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(14250 km)
","Bán xe E200 2019 cũ, màu Đen chạy lướt 14250 km, bảo hành chính hãng. Giá cực rẻ. LH: 0927.626666","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,s450,"
3 tỷ 639 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(7200 km)
","Mercedes S450L Model 2019, màu đen chạy siêu lướt 7200 km. Giá cực tốt, LH: 0927626666","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,spark_van,"
240 triệu 
",chevrolet,"
Hộp số: Số tay
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(70000 km)
",Bán Chevrolet Spark Spark LT Số Sàn 2017 Hồ Chí Minh. Lh: 0918 917 969,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,s450,"
3 tỷ 779 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(23000 km)
"," Mercedes S450 2019 màu Xanh Cavansite nội thất Be chạy lướt 23000 km, giá 3,779 tỷ","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,yaris,"
470 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2014,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(25000 km)
","Bán Toyota Yaris 1.3L , Xe Đẹp Giá Rẻ ,ĐK.07/2014,ID:9697 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,s450,"
3 tỷ 639 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(7500 km)
",Bán Xe Mercedes S450 cũ đăng ký 2019 màu Trắng chạy lướt 7500 km giá tốt. LH: 0927.626666,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
3 tỷ 839 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(31 km)
",XE MERCEDES S450L 2020-XE CHÍNH HÃNG ĐĂNG KÝ-LƯỚT 31KM! GIẢM 500 TRIỆU,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,vios,"
430 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(40000 km)
","Bán Toyota Vios E Số Sàn , Giá rẻ , đủ phụ kiện ,ĐK.05/2019,ID:1068 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,navara,"
509 triệu 
",nissan,"
Hộp số: Tự động
","
Kiểu dáng: Pickup
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2017,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 5
",4,"
(59000 km)
",Bán Nissan Navara EL premium R dầu 2.5 nhập khẩu đời 2017 màu nâu tuyệt đẹp mới 90%,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,glc300,"
2 tỷ 99 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(11000 km)
","Mercedes GLC 300 4Matic siêu lướt 11000 km, màu đỏ giá cực cực rẻ, như xe mới đập hộp","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,cla250,"
1 tỷ 679 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Coupe
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(96 km)
",Bán Mercedes-Benz CLA250 4MATIC COUPE 2020 -LƯỚT CHÍNH HÃNG,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,camry,"
415 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Vàng cát
",Năm sản xuất: 2007,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(100000 km)
",Toyota Camry 2.4G đời 2007 màu vàng cát đi giữ gìn,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
3 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(30 km)
",MERCEDES S450L 2019 - TIẾT KIỆM HƠN 400 TRIỆU KHI MUA XE MỚI - LH 0908299829,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,s450,"
3 tỷ 839 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(30 km)
",Bán Mercedes-Benz S450 S450L 2020 cũ- Xe lướt chính hãng odo 30 km,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 939 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(3000 km)
",XE CHÍNH HÃNG TRƯNG BÀY-MERCEDES E250 LƯỚT 3.000KM-TẶNG 100% THUẾ 0918 873 786,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,city,"
475 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(42000 km)
",Bán Honda City 1.5CVT 2017 có hỗ trợ trả góp ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,colorado,"
620 tỷ 
",chevrolet,"
Hộp số: Tự động
","
Kiểu dáng: Pickup
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2019,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 5
",4,"
(11700 km)
",Bán Chevrolet Colorado LTZ 2019 cũ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,cruze,"
435 triệu 
",chevrolet,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(56000 km)
",Bán Chevrolet Cruze LTZ 2016 màu đỏ zin đẹp,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,i10,"
275 triệu 
",hyundai,"
Hộp số: Số tay
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(68000 km)
", Hyundai i10 1.2 BASE 2018 giá rẻ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,yaris,"
510 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(78000 km)
","Bán Toyota Yaris 1.3L , Nhập Thái Lan , Xe đẹp giá rẻ ,ĐK.05/2016,ID:3310 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,c300,"
1 tỷ 510 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(6100 km)
","Bán Mercedes-Benz C300 cũ 2019, Màu đen/nội thất Đỏ duy nhất..Chính Hãng","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,focus,"
575 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(18000 km)
",Bán Ford Focus Trend 2018 cũ Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,vios,"
490 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(35000 km)
","Bán Toyota Vios E ,Số Tự Động,Giá Rẻ ,ĐK.06/2019,ID:0601 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,accent,"
433 triệu 
",hyundai,"
Hộp số: Số tay
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Vàng đồng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(18000 km)
",Hyundai Accent MT 2019 lướt 18.000km mới 98%,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,tourneo,"
1 tỷ 370 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(6000 km)
",Ford Tourneo Limousine Platinum 2019 siêu lướt ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,mazda3,"
565 triệu 
",mazda,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(25000 km)
","Mazda3 1.5AT Facelift 2017 Cực Mới, 25.000Km 565 Triệu","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,civic,"
525 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(58000 km)
",Bán Honda Civic 2.0 2015 cũ Hà Nội,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,focus,"
440 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2013,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(63000 km)
",Bán Ford Focus S 2.0 2013 cũ Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c300,"
1 tỷ 439 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(27000 km)
",Mercedes C300 AMG model 2018 lướt 27000 Km - Bao test hãng - giao toàn quốc,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c300,"
1 tỷ 790 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(5000 km)
",C300 AMG Siêu Lướt Chính Hãng - 0901 59 58 58,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,glc300,"
1 tỷ 679 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(48000 km)
",Mercedes GLC300 4Matic 2017 lướt 5 vạn KM - Bao Check Hãng - Giao xe toàn quốc,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 989 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(100 km)
",[Xã kho cuối năm] E250 chỉ bấm biển nhập kho bán thanh lý - xuất hóa đơn đủ ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,macan,"
4 tỷ 450 triệu 
",porsche,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(14000 km)
",Bán Porsche Macan S 3.0 siêu lướt,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e250,"
1 tỷ 950 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(4000 km)
",[Ưu đãi Tháng 10/2020] E250 Đăng kí 2019 - Ưu Đãi 100% Thuế Trước Bạ - Giao xe Toàn Quốc,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,gle400_coupe,"
3 tỷ 879 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Coupe
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(33 km)
",XE CHÍNH HÃNG CHẠY CHỈ TIÊU- MERCEDES GLE 400 COUPE NHẬP 2020-MIỄN THUẾ 100%,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
